x,y,note
622.9323,444.8707,
625.1892,444.8707,
627.4463,444.8707,
629.7032,444.8707,
631.9603,444.8707,
634.2172,444.8707,
636.4741,444.8707,
638.7313,444.8707,
640.9882,444.8707,
643.2453,444.8707,
645.5022,444.8707,
647.7593,444.8707,
650.0162,444.8707,
652.2734,444.8707,
654.5303,444.8707,
656.7872,444.8707,
659.0443,444.8707,
661.3012,444.8707,
663.5583,444.8707,
665.8152,444.8707,
668.0723,444.8707,
670.3292,444.8707,
672.5861,444.8707,
674.8433,444.8707,
677.1002,444.8707,
679.3573,444.8707,
681.6142,444.8707,
683.8713,444.8707,
686.1282,444.8707,
688.3854,444.8707,
690.6423,444.8707,
692.8992,444.8707,
695.1563,444.8707,
697.4132,444.8707,
699.6703,444.8707,
701.9272,444.8707,
704.1843,444.8707,
706.4412,444.8707,
708.6984,444.8707,
710.9553,444.8707,
713.2122,444.8707,
715.4693,444.8707,
717.7262,444.8707,
719.9833,444.8707,
722.2402,444.8707,
724.4974,444.8707,
726.7543,444.8707,
729.0112,444.8707,
731.2683,444.8707,
733.5252,444.8707,
735.7823,444.8707,
738.0392,444.8707,
740.2963,444.8707,
742.5532,444.8707,
744.8104,444.8707,
747.0673,444.8707,
749.3242,444.8707,
751.5813,444.8707,
753.8382,444.8707,
756.0953,444.8707,
758.3522,444.8707,
760.6094,444.8707,
762.8663,444.8707,
765.1234,444.8707,
767.3803,444.8707,
769.6372,444.8707,
771.8943,444.8707,
774.1512,444.8707,
776.4083,444.8707,
778.6652,444.8707,
780.9224,444.8707,
783.1793,444.8707,
785.4364,444.8707,
787.6933,444.8707,
789.9502,444.8707,
792.2073,444.8707,
794.4642,444.8707,
796.7214,444.8707,
798.9783,444.8707,
801.2354,444.8707,
803.4923,444.8707,
805.7492,444.8707,
808.0063,444.8707,
810.2632,444.8707,
812.5203,444.8707,
814.7772,444.8707,
817.0344,444.8707,
819.2913,444.8707,
821.5484,444.8707,
823.8053,444.8707,
826.0622,444.8707,
828.3193,444.8707,
830.5762,444.8707,
832.8334,444.8707,
835.0903,444.8707,
837.3474,444.8707,
839.6043,444.8707,
841.8614,444.8707,
844.1183,444.8707,
846.3752,444.8707,
848.6323,444.8707,
850.8892,444.8707,
853.1464,444.8707,
855.4033,444.8707,
857.6604,444.8707,
859.9173,444.8707,
862.1744,444.8707,
864.4313,444.8707,
866.6882,444.8707,
868.9454,444.8707,
871.2023,444.8707,
873.4594,444.8707,
875.7163,444.8707,
877.9734,444.8707,
880.2303,444.8707,
882.4872,444.8707,
884.7443,444.8707,
887.0012,444.8707,
889.2584,444.8707,
891.5153,444.8707,
893.7724,444.8707,
896.0293,444.8707,
898.2864,444.8707,
900.5433,444.8707,
902.8002,444.8707,
905.0574,444.8707,
907.3143,444.8707,
909.5714,444.8707,
911.8283,444.8707,
914.0854,444.8707,
916.3423,444.8707,
918.5994,444.8707,
920.8563,444.8707,turn
920.8563,444.8707,
920.8563,442.8296,
920.8563,440.7884,
920.8563,438.7474,
920.8563,436.7063,
920.8563,434.6653,
920.8563,432.624,
920.8563,430.583,
920.8563,428.542,
920.8563,426.5007,
920.8563,424.4597,
920.8563,422.4187,
920.8563,420.3774,
920.8563,418.3364,
920.8563,416.2953,
920.8563,414.2543,
920.8563,412.2131,
920.8563,410.172,
920.8563,408.131,
920.8563,406.0897,
920.8563,404.0487,
920.8563,402.0077,
920.8563,399.9664,
920.8563,397.9254,
920.8563,395.8844,
920.8563,393.8433,
920.8563,391.8021,
920.8563,389.761,
920.8563,387.72,
920.8563,385.6788,
920.8563,383.6377,
920.8563,381.5967,
920.8563,379.5554,
920.8563,377.5144,
920.8563,375.4734,
920.8563,373.4323,
920.8563,371.3911,
920.8563,369.3501,
920.8563,367.309,
920.8563,365.2678,
920.8563,363.2267,
920.8563,361.1857,
920.8563,359.1447,
920.8563,357.1034,
920.8563,355.0624,
920.8563,353.0213,
920.8563,350.9801,
920.8563,348.9391,
920.8563,346.898,
920.8563,344.8568,
920.8563,342.8158,
920.8563,340.7747,
920.8563,338.7337,
920.8563,336.6924,
920.8563,334.6514,
920.8563,332.6104,
920.8563,330.5691,
920.8563,328.5281,
920.8563,326.487,
920.8563,324.4458,
920.8563,322.4048,
920.8563,320.3637,
920.8563,318.3227,
920.8563,316.2815,
920.8563,314.2404,
920.8563,312.1994,
920.8563,310.1581,
920.8563,308.1171,
920.8563,306.0761,
920.8563,304.0348,
920.8563,301.9938,
920.8563,299.9527,
920.8563,297.9117,
920.8563,295.8705,
920.8563,293.8294,
920.8563,291.7884,
920.8563,289.7472,
920.8563,287.7061,
920.8563,285.6651,
920.8563,283.6238,
920.8563,281.5828,
920.8563,279.5418,
920.8563,277.5007,
920.8563,275.4595,
920.8563,273.4184,
920.8563,271.3774,
920.8563,269.3362,
920.8563,267.2951,
920.8563,265.2541,
920.8563,263.2131,
920.8563,261.1718,
920.8563,259.1308,
920.8563,257.0897,
920.8563,255.0485,
920.8563,253.0075,
920.8563,250.9664,
920.8563,248.9252,
920.8563,246.8841,
920.8563,244.8431,
920.8563,242.8021,
920.8563,240.7608,
920.8563,238.7198,
920.8563,236.6788,
920.8563,234.6375,
920.8563,232.5965,
920.8563,230.5554,
920.8563,228.5142,
920.8563,226.4732,
920.8563,224.4321,
920.8563,222.3911,
920.8563,220.3498,
920.8563,218.3088,
920.8563,216.2678,
920.8563,214.2265,
920.8563,212.1855,
920.8563,210.1445,
920.8563,208.1032,
920.8563,206.0622,
920.8563,204.0211,
920.8563,201.9801,
920.8563,199.9389,
920.8563,197.8978,turn
920.8563,197.8978,
918.5934,197.8978,
916.3304,197.8978,
914.0674,197.8978,
911.8044,197.8978,
909.5414,197.8978,
907.2784,197.8978,
905.0154,197.8978,
902.7525,197.8978,
900.4895,197.8978,
898.2265,197.8978,
895.9635,197.8978,
893.7005,197.8978,
891.4375,197.8978,
889.1745,197.8978,
886.9115,197.8978,
884.6486,197.8978,
882.3856,197.8978,
880.1226,197.8978,
877.8596,197.8978,
875.5966,197.8978,
873.3336,197.8978,
871.0706,197.8978,
868.8077,197.8978,
866.5447,197.8978,
864.2817,197.8978,
862.0187,197.8978,
859.7557,197.8978,
857.4927,197.8978,
855.2297,197.8978,
852.9668,197.8978,
850.7038,197.8978,
848.4408,197.8978,
846.1778,197.8978,
843.9148,197.8978,
841.6518,197.8978,
839.3888,197.8978,
837.1259,197.8978,
834.8629,197.8978,
832.5999,197.8978,
830.3369,197.8978,
828.0739,197.8978,
825.8109,197.8978,
823.5479,197.8978,
821.285,197.8978,
819.022,197.8978,
816.759,197.8978,
814.496,197.8978,
812.233,197.8978,
809.97,197.8978,
807.707,197.8978,
805.4441,197.8978,
803.1811,197.8978,
800.9181,197.8978,
798.6551,197.8978,
796.3921,197.8978,
794.1291,197.8978,
791.8661,197.8978,
789.6032,197.8978,
787.3402,197.8978,
785.0772,197.8978,
782.8142,197.8978,
780.5512,197.8978,
778.2882,197.8978,
776.0252,197.8978,
773.7623,197.8978,
771.4993,197.8978,
769.2363,197.8978,
766.9733,197.8978,
764.7103,197.8978,
762.4473,197.8978,
760.1843,197.8978,
757.9214,197.8978,
755.6584,197.8978,
753.3954,197.8978,
751.1324,197.8978,
748.8694,197.8978,
746.6064,197.8978,
744.3434,197.8978,
742.0805,197.8978,
739.8175,197.8978,
737.5545,197.8978,
735.2915,197.8978,
733.0285,197.8978,
730.7655,197.8978,
728.5025,197.8978,
726.2395,197.8978,
723.9766,197.8978,
721.7136,197.8978,
719.4506,197.8978,
717.1876,197.8978,
714.9246,197.8978,
712.6616,197.8978,
710.3986,197.8978,
708.1357,197.8978,
705.8727,197.8978,
703.6097,197.8978,
701.3467,197.8978,
699.0837,197.8978,
696.8207,197.8978,
694.5577,197.8978,
692.2948,197.8978,
690.0318,197.8978,
687.7688,197.8978,
685.5058,197.8978,
683.2428,197.8978,
680.9798,197.8978,
678.7168,197.8978,
676.4539,197.8978,
674.1909,197.8978,
671.9279,197.8978,
669.6649,197.8978,
667.4019,197.8978,
665.1389,197.8978,
662.8759,197.8978,
660.613,197.8978,
658.35,197.8978,
656.087,197.8978,
653.824,197.8978,
651.561,197.8978,
649.298,197.8978,
647.035,197.8978,
644.7721,197.8978,
642.5091,197.8978,
640.2461,197.8978,
637.9831,197.8978,
635.7201,197.8978,
633.4571,197.8978,
631.1941,197.8978,
628.9312,197.8978,
626.6682,197.8978,
624.4052,197.8978,
622.1422,197.8978,
619.8792,197.8978,
617.6162,197.8978,
615.3532,197.8978,
613.0903,197.8978,
610.8273,197.8978,
608.5643,197.8978,
606.3013,197.8978,
604.0383,197.8978,turn
604.0383,197.8978,
604.0383,199.9287,
604.0383,201.9594,
604.0383,203.9903,
604.0383,206.021,
604.0383,208.0518,
604.0383,210.0827,
604.0383,212.1134,
604.0383,214.1443,
604.0383,216.175,
604.0383,218.2059,
604.0383,220.2368,
604.0383,222.2675,
604.0383,224.2983,
604.0383,226.329,
604.0383,228.3599,
604.0383,230.3908,
604.0383,232.4215,
604.0383,234.4524,
604.0383,236.4831,
604.0383,238.5139,
604.0383,240.5448,
604.0383,242.5755,
604.0383,244.6064,
604.0383,246.6371,
604.0383,248.668,
604.0383,250.6989,
604.0383,252.7295,
604.0383,254.7604,
604.0383,256.7911,
604.0383,258.822,
604.0383,260.8529,
604.0383,262.8836,
604.0383,264.9145,
604.0383,266.9451,
604.0383,268.976,
604.0383,271.0069,
604.0383,273.0376,
604.0383,275.0685,
604.0383,277.0992,
604.0383,279.1301,
604.0383,281.1609,
604.0383,283.1916,
604.0383,285.2225,
604.0383,287.2532,
604.0383,289.2841,
604.0383,291.315,
604.0383,293.3457,
604.0383,295.3765,
604.0383,297.4072,
604.0383,299.4381,
604.0383,301.469,
604.0383,303.4997,
604.0383,305.5306,
604.0383,307.5613,
604.0383,309.5922,
604.0383,311.623,
604.0383,313.6537,
604.0383,315.6846,
604.0383,317.7153,
604.0383,319.7462,
604.0383,321.7771,
604.0383,323.8078,
604.0383,325.8386,
604.0383,327.8693,
604.0383,329.9002,
604.0383,331.9311,
604.0383,333.9618,
604.0383,335.9927,
604.0383,338.0234,
604.0383,340.0542,
604.0383,342.0851,
604.0383,344.1158,
604.0383,346.1467,
604.0383,348.1774,
604.0383,350.2083,
604.0383,352.2392,
604.0383,354.2698,
604.0383,356.3007,
604.0383,358.3314,
604.0383,360.3623,
604.0383,362.3932,
604.0383,364.4239,
604.0383,366.4548,
604.0383,368.4854,
604.0383,370.5163,
604.0383,372.5472,
604.0383,374.5779,
604.0383,376.6088,
604.0383,378.6395,
604.0383,380.6704,
604.0383,382.7012,
604.0383,384.7319,
604.0383,386.7628,
604.0383,388.7935,
604.0383,390.8244,
604.0383,392.8553,
604.0383,394.886,
604.0383,396.9168,
604.0383,398.9475,
604.0383,400.9784,
604.0383,403.0093,
604.0383,405.04,
604.0383,407.0709,
604.0383,409.1016,
604.0383,411.1325,
604.0383,413.1633,
604.0383,415.194,
604.0383,417.2249,
604.0383,419.2556,
604.0383,421.2865,
604.0383,423.3174,
604.0383,425.3481,
604.0383,427.3789,
604.0383,429.4096,
604.0383,431.4405,
604.0383,433.4714,
604.0383,435.5021,
604.0383,437.533,
604.0383,439.5637,
604.0383,441.5945,
604.0383,443.6254,
604.0383,445.6561,
604.0383,447.687,
604.0383,449.7177,
604.0383,451.7486,
604.0383,453.7795,
604.0383,455.8101,
604.0383,457.841,
604.0383,459.8717,
604.0383,461.9026,
604.0383,463.9335,
604.0383,465.9642,
604.0383,467.9951,
604.0383,470.0257,
604.0383,472.0566,
604.0383,474.0875,
604.0383,476.1182,
604.0383,478.1491,
604.0383,480.1798,
604.0383,482.2107,
604.0383,484.2415,
604.0383,486.2722,
604.0383,488.3031,
604.0383,490.3338,
604.0383,492.3647,
604.0383,494.3956,
604.0383,496.4263,
604.0383,498.4572,
604.0383,500.4878,
604.0383,502.5187,
604.0383,504.5496,
604.0383,506.5803,
604.0383,508.6112,
604.0383,510.6419,
604.0383,512.6728,
604.0383,514.7036,
604.0383,516.7343,
604.0383,518.7652,
604.0383,520.7959,
604.0383,522.8268,
604.0383,524.8577,
604.0383,526.8884,
604.0383,528.9192,
604.0383,530.9499,
604.0383,532.9808,
604.0383,535.0117,
604.0383,537.0424,
604.0383,539.0733,
604.0383,541.104,
604.0383,543.1348,
604.0383,545.1657,
604.0383,547.1964,
604.0383,549.2273,
604.0383,551.258,
604.0383,553.2889,
604.0383,555.3198,
604.0383,557.3504,
604.0383,559.3813,
604.0383,561.412,
604.0383,563.4429,
604.0383,565.4738,
604.0383,567.5045,
604.0383,569.5354,
604.0383,571.566,
604.0383,573.5969,
604.0383,575.6278,
604.0383,577.6585,
604.0383,579.6894,
604.0383,581.7201,
604.0383,583.751,
604.0383,585.7818,
604.0383,587.8125,
604.0383,589.8434,
604.0383,591.8741,
604.0383,593.905,
604.0383,595.9359,
604.0383,597.9666,
604.0383,599.9975,
604.0383,602.0281,
604.0383,604.059,
604.0383,606.0899,
604.0383,608.1206,
604.0383,610.1515,
604.0383,612.1822,
604.0383,614.2131,
604.0383,616.2439,
604.0383,618.2746,
604.0383,620.3055,
604.0383,622.3362,
604.0383,624.3671,
604.0383,626.398,
604.0383,628.4287,
604.0383,630.4595,
604.0383,632.4902,
604.0383,634.5211,
604.0383,636.552,
604.0383,638.5827,
604.0383,640.6136,
604.0383,642.6443,
604.0383,644.6751,
604.0383,646.706,
604.0383,648.7367,
604.0383,650.7676,
604.0383,652.7983,
604.0383,654.8292,
604.0383,656.8601,
604.0383,658.8907,
604.0383,660.9216,
604.0383,662.9523,
604.0383,664.9832,
604.0383,667.0141,
604.0383,669.0448,
604.0383,671.0757,
604.0383,673.1063,
604.0383,675.1372,
604.0383,677.1681,
604.0383,679.1988,
604.0383,681.2297,
604.0383,683.2604,
604.0383,685.2913,
604.0383,687.3222,
604.0383,689.3528,
604.0383,691.3837,
604.0383,693.4144,
604.0383,695.4453,
604.0383,697.4762,
604.0383,699.5069,
604.0383,701.5378,
604.0383,703.5684,
604.0383,705.5993,
604.0383,707.6302,
604.0383,709.6609,
604.0383,711.6918,
604.0383,713.7225,
604.0383,715.7534,
604.0383,717.7842,
604.0383,719.8149,
604.0383,721.8458,
604.0383,723.8765,
604.0383,725.9074,
604.0383,727.9383,
604.0383,729.969,
604.0383,731.9998,
604.0383,734.0305,
604.0383,736.0614,
604.0383,738.0923,
604.0383,740.123,
604.0383,742.1539,
604.0383,744.1846,
604.0383,746.2154,
604.0383,748.2463,
604.0383,750.277,
604.0383,752.3079,
604.0383,754.3386,
604.0383,756.3695,
604.0383,758.4004,
604.0383,760.431,
604.0383,762.4619,
604.0383,764.4926,
604.0383,766.5235,
604.0383,768.5544,
604.0383,770.5851,
604.0383,772.616,
604.0383,774.6466,
604.0383,776.6775,
604.0383,778.7084,
604.0383,780.7391,
604.0383,782.77,
604.0383,784.8007,
604.0383,786.8316,
604.0383,788.8625,
604.0383,790.8931,
604.0383,792.924,
604.0383,794.9547,
604.0383,796.9856,
604.0383,799.0165,
604.0383,801.0472,
604.0383,803.0781,
604.0383,805.1087,
604.0383,807.1396,
604.0383,809.1705,
604.0383,811.2012,
604.0383,813.2321,
604.0383,815.2628,
604.0383,817.2937,
604.0383,819.3245,
604.0383,821.3552,
604.0383,823.3861,
604.0383,825.4168,
604.0383,827.4477,
604.0383,829.4786,
604.0383,831.5093,
604.0383,833.5401,
604.0383,835.5708,
604.0383,837.6017,
604.0383,839.6326,
604.0383,841.6633,
604.0383,843.6942,
604.0383,845.7249,
604.0383,847.7557,
604.0383,849.7866,
604.0383,851.8173,
604.0383,853.8482,
604.0383,855.8789,
604.0383,857.9098,turn
604.0383,857.9098,
601.7841,857.9098,
599.5299,857.9098,
597.2757,857.9098,
595.0215,857.9098,
592.7671,857.9098,
590.5129,857.9098,
588.2587,857.9098,
586.0045,857.9098,
583.7503,857.9098,
581.4961,857.9098,
579.2419,857.9098,
576.9877,857.9098,
574.7335,857.9098,
572.4791,857.9098,
570.2249,857.9098,
567.9707,857.9098,
565.7165,857.9098,
563.4623,857.9098,
561.2081,857.9098,
558.9539,857.9098,
556.6997,857.9098,
554.4455,857.9098,
552.1911,857.9098,
549.9369,857.9098,
547.6827,857.9098,
545.4285,857.9098,
543.1743,857.9098,
540.9201,857.9098,
538.6659,857.9098,
536.4117,857.9098,
534.1575,857.9098,
531.9031,857.9098,
529.6489,857.9098,
527.3947,857.9098,
525.1405,857.9098,
522.8863,857.9098,
520.6321,857.9098,
518.3779,857.9098,
516.1237,857.9098,
513.8695,857.9098,
511.6151,857.9098,
509.3609,857.9098,
507.1067,857.9098,
504.8525,857.9098,
502.5983,857.9098,
500.3441,857.9098,
498.0899,857.9098,
495.8357,857.9098,
493.5815,857.9098,
491.3271,857.9098,
489.0729,857.9098,
486.8187,857.9098,
484.5645,857.9098,
482.3103,857.9098,
480.0561,857.9098,
477.8019,857.9098,
475.5477,857.9098,
473.2935,857.9098,
471.0391,857.9098,
468.7849,857.9098,
466.5307,857.9098,
464.2765,857.9098,
462.0223,857.9098,
459.7681,857.9098,
457.5139,857.9098,
455.2597,857.9098,
453.0055,857.9098,
450.7511,857.9098,
448.4969,857.9098,
446.2427,857.9098,
443.9885,857.9098,
441.7343,857.9098,
439.4801,857.9098,
437.2259,857.9098,
434.9717,857.9098,
432.7175,857.9098,
430.4631,857.9098,
428.2089,857.9098,
425.9547,857.9098,
423.7005,857.9098,
421.4463,857.9098,
419.1921,857.9098,
416.9379,857.9098,
414.6837,857.9098,
412.4295,857.9098,
410.1751,857.9098,
407.9209,857.9098,
405.6667,857.9098,
403.4125,857.9098,
401.1583,857.9098,
398.9041,857.9098,
396.6499,857.9098,
394.3957,857.9098,
392.1415,857.9098,
389.8871,857.9098,
387.6329,857.9098,
385.3787,857.9098,
383.1245,857.9098,
380.8703,857.9098,
378.6161,857.9098,
376.3619,857.9098,
374.1077,857.9098,
371.8535,857.9098,
369.5991,857.9098,
367.3449,857.9098,
365.0907,857.9098,
362.8365,857.9098,
360.5823,857.9098,
358.3281,857.9098,
356.0739,857.9098,
353.8197,857.9098,
351.5655,857.9098,
349.3111,857.9098,
347.0569,857.9098,
344.8027,857.9098,
342.5485,857.9098,
340.2943,857.9098,
338.0401,857.9098,
335.7859,857.9098,
333.5317,857.9098,
331.2775,857.9098,
329.0231,857.9098,
326.7689,857.9098,
324.5147,857.9098,
322.2605,857.9098,
320.0063,857.9098,
317.7521,857.9098,
315.4979,857.9098,
313.2437,857.9098,
310.9895,857.9098,
308.7351,857.9098,
306.4809,857.9098,
304.2267,857.9098,
301.9725,857.9098,
299.7183,857.9098,turn
299.7183,857.9098,
299.7183,855.8779,
299.7183,853.8462,
299.7183,851.8143,
299.7183,849.7826,
299.7183,847.7507,
299.7183,845.719,
299.7183,843.6871,
299.7183,841.6554,
299.7183,839.6235,
299.7183,837.5918,
299.7183,835.5599,
299.7183,833.528,
299.7183,831.4963,
299.7183,829.4644,
299.7183,827.4327,
299.7183,825.4008,
299.7183,823.3691,
299.7183,821.3372,
299.7183,819.3055,
299.7183,817.2736,
299.7183,815.2419,
299.7183,813.21,
299.7183,811.1781,
299.7183,809.1464,
299.7183,807.1145,
299.7183,805.0828,
299.7183,803.0508,
299.7183,801.0192,
299.7183,798.9872,
299.7183,796.9555,
299.7183,794.9236,
299.7183,792.8917,
299.7183,790.86,
299.7183,788.8281,
299.7183,786.7964,
299.7183,784.7645,
299.7183,782.7328,
299.7183,780.7009,
299.7183,778.6692,
299.7183,776.6373,
299.7183,774.6056,
299.7183,772.5737,
299.7183,770.5418,
299.7183,768.5101,
299.7183,766.4782,
299.7183,764.4465,
299.7183,762.4146,
299.7183,760.3829,
299.7183,758.351,
299.7183,756.3193,
299.7183,754.2874,
299.7183,752.2557,
299.7183,750.2238,
299.7183,748.1919,
299.7183,746.1602,
299.7183,744.1283,
299.7183,742.0966,
299.7183,740.0647,
299.7183,738.033,
299.7183,736.0011,
299.7183,733.9694,
299.7183,731.9375,
299.7183,729.9058,
299.7183,727.8739,
299.7183,725.842,
299.7183,723.8103,
299.7183,721.7784,
299.7183,719.7467,
299.7183,717.7148,
299.7183,715.6831,
299.7183,713.6512,
299.7183,711.6195,
299.7183,709.5876,
299.7183,707.5559,
299.7183,705.524,
299.7183,703.4921,
299.7183,701.4604,
299.7183,699.4285,
299.7183,697.3968,
299.7183,695.3649,
299.7183,693.3332,
299.7183,691.3013,
299.7183,689.2696,
299.7183,687.2377,
299.7183,685.206,
299.7183,683.1741,
299.7183,681.1422,
299.7183,679.1105,
299.7183,677.0786,
299.7183,675.0469,
299.7183,673.015,
299.7183,670.9833,
299.7183,668.9514,
299.7183,666.9197,
299.7183,664.8878,
299.7183,662.8559,
299.7183,660.8242,
299.7183,658.7923,
299.7183,656.7606,
299.7183,654.7287,
299.7183,652.697,
299.7183,650.6651,
299.7183,648.6334,
299.7183,646.6015,
299.7183,644.5698,
299.7183,642.5379,
299.7183,640.506,
299.7183,638.4743,
299.7183,636.4424,
299.7183,634.4107,
299.7183,632.3788,
299.7183,630.3471,
299.7183,628.3152,
299.7183,626.2835,
299.7183,624.2516,
299.7183,622.2199,
299.7183,620.188,turn
299.7183,620.188,
301.9761,620.188,
304.2337,620.188,
306.4915,620.188,
308.7493,620.188,
311.0071,620.188,
313.2647,620.188,
315.5225,620.188,
317.7803,620.188,
320.0379,620.188,
322.2957,620.188,
324.5535,620.188,
326.8113,620.188,
329.0688,620.188,
331.3266,620.188,
333.5845,620.188,
335.842,620.188,
338.0998,620.188,
340.3576,620.188,
342.6154,620.188,
344.873,620.188,
347.1308,620.188,
349.3886,620.188,
351.6464,620.188,
353.904,620.188,
356.1618,620.188,
358.4196,620.188,
360.6772,620.188,
362.935,620.188,
365.1928,620.188,
367.4506,620.188,
369.7082,620.188,
371.966,620.188,
374.2238,620.188,
