x,y
207.51500600240024,250.0
208.5474189675863,250.0
209.57983193277238,250.0
210.61224489795845,250.0
211.64465786314452,250.0
212.67707082833059,250.0
213.70948379351665,250.0
214.74189675870272,250.0
215.7743097238888,250.0
216.80672268907486,250.0
217.83913565426093,250.0
218.871548619447,250.0
219.90396158463307,250.0
220.93637454981913,250.0
221.9687875150052,250.0
223.00120048019127,250.0
224.03361344537734,250.0
225.0660264105634,250.0
226.09843937574948,250.0
227.13085234093555,250.0
228.16326530612162,250.0
229.19567827130768,250.0
230.22809123649375,250.0
231.26050420167982,250.0
232.2929171668659,250.0
233.32533013205196,250.0
234.35774309723803,250.0
235.3901560624241,250.0
236.42256902761017,250.0
237.45498199279623,250.0
238.4873949579823,250.0
239.51980792316837,250.0
240.55222088835444,250.0
241.5846338535405,250.0
242.61704681872658,250.0
243.64945978391265,250.0
244.68187274909872,250.0
245.71428571428478,250.0
246.74669867947085,250.0
247.77911164465692,250.0
248.811524609843,250.0
249.84393757502906,250.0
250.87635054021513,250.0
251.9087635054012,250.0
252.94117647058727,250.0
253.97358943577333,250.0
255.0060024009594,250.0
256.0384153661455,250.0
257.0708283313316,250.0
258.1032412965177,250.0
259.1356542617038,250.0
260.1680672268899,250.0
261.200480192076,250.0
262.2328931572621,250.0
263.2653061224482,250.0
264.2977190876343,250.0
265.3301320528204,250.0
266.3625450180065,250.0
267.39495798319257,250.0
268.42737094837867,250.0
269.45978391356476,250.0
270.49219687875086,250.0
271.52460984393696,250.0
272.55702280912305,250.0
273.58943577430915,250.0
274.62184873949525,250.0
275.65426170468135,250.0
276.68667466986744,250.0
277.71908763505354,250.0
278.75150060023964,250.0
279.78391356542573,250.0
280.81632653061183,250.0
281.84873949579793,250.0
282.881152460984,250.0
283.9135654261701,250.0
284.9459783913562,250.0
285.9783913565423,250.0
287.0108043217284,250.0
288.0432172869145,250.0
289.0756302521006,250.0
290.1080432172867,250.0
291.1404561824728,250.0
292.1728691476589,250.0
293.205282112845,250.0
294.2376950780311,250.0
295.2701080432172,250.0
296.3025210084033,250.0
297.3349339735894,250.0
298.3673469387755,250.0
299.3997599039616,250.0
300.4321728691477,250.0
301.4645858343338,250.0
302.4969987995199,250.0
303.52941176470597,250.0
304.56182472989207,250.0
305.59423769507816,250.0
306.62665066026426,250.0
307.65906362545036,250.0
308.69147659063646,250.0
309.72388955582255,250.0
310.75630252100865,250.0
311.78871548619475,250.0
312.82112845138084,250.0
313.85354141656694,250.0
314.88595438175304,250.0
315.91836734693914,250.0
316.95078031212523,250.0
317.98319327731133,250.0
319.0156062424974,250.0
320.0480192076835,250.0
321.0804321728696,250.0
322.1128451380557,250.0
323.1452581032418,250.0
324.1776710684279,250.0
325.210084033614,250.0
326.2424969988001,250.0
327.2749099639862,250.0
328.3073229291723,250.0
329.3397358943584,250.0
330.3721488595445,250.0
331.4045618247306,250.0
332.4369747899167,250.0
333.4693877551028,250.0
334.5018007202889,250.0
335.534213685475,250.0
336.5666266506611,250.0
337.5990396158472,250.0
338.6314525810333,250.0
339.66386554621937,250.0
340.69627851140547,250.0
341.72869147659156,250.0
342.76110444177766,250.0
343.79351740696376,250.0
344.82593037214986,250.0
345.85834333733595,250.0
346.89075630252205,250.0
347.92316926770815,250.0
348.95558223289424,250.0
349.98799519808034,250.0
351.02040816326644,250.0
352.05282112845254,250.0
353.08523409363863,250.0
354.11764705882473,250.0
355.1500600240108,250.0
356.1824729891969,250.0
357.214885954383,250.0
358.2472989195691,250.0
359.2797118847552,250.0
360.3121248499413,250.0
361.3445378151274,250.0
362.3769507803135,250.0
363.4093637454996,250.0
364.4417767106857,250.0
365.4741896758718,250.0
366.5066026410579,250.0
367.539015606244,250.0
368.5714285714301,250.0
369.6038415366162,250.0
370.6362545018023,250.0
371.6686674669884,250.0
372.7010804321745,250.0
373.7334933973606,250.0
374.7659063625467,250.0
375.79831932773277,250.0
376.83073229291887,250.0
377.86314525810496,250.0
378.89555822329106,250.0
379.92797118847716,250.0
380.96038415366326,250.0
381.99279711884935,250.0
383.02521008403545,250.0
384.05762304922155,250.0
385.09003601440764,250.0
386.12244897959374,250.0
387.15486194477984,250.0
388.18727490996594,250.0
389.21968787515203,250.0
390.25210084033813,250.0
391.2845138055242,250.0
392.3169267707103,250.0
393.3493397358964,250.0
394.3817527010825,250.0
395.4141656662686,250.0
396.4465786314547,250.0
397.4789915966408,250.0
398.5114045618269,250.0
399.543817527013,250.0
400.0,249.42376950780096
400.0,248.3913565426149
400.0,247.35894357742882
400.0,246.32653061224275
400.0,245.29411764705668
400.0,244.2617046818706
400.0,243.22929171668454
400.0,242.19687875149847
400.0,241.1644657863124
400.0,240.13205282112634
400.0,239.09963985594027
400.0,238.0672268907542
400.0,237.03481392556813
400.0,236.00240096038206
400.0,234.969987995196
400.0,233.93757503000992
400.0,232.90516206482386
400.0,231.8727490996378
400.0,230.84033613445172
400.0,229.80792316926565
400.0,228.77551020407958
400.0,227.7430972388935
400.0,226.71068427370744
400.0,225.67827130852137
400.0,224.6458583433353
400.0,223.61344537814924
400.0,222.58103241296317
400.0,221.5486194477771
400.0,220.51620648259103
400.0,219.48379351740496
400.0,218.4513805522189
400.0,217.41896758703282
400.0,216.38655462184676
400.0,215.3541416566607
400.0,214.32172869147462
400.0,213.28931572628855
400.0,212.25690276110248
400.0,211.2244897959164
400.0,210.19207683073034
400.0,209.15966386554427
400.0,208.1272509003582
400.0,207.09483793517214
400.0,206.06242496998607
400.0,205.0300120048
400.0,203.99759903961393
400.0,202.96518607442786
400.0,201.9327731092418
400.0,200.90036014405572
400.0,199.86794717886966
400.0,198.8355342136836
400.0,197.80312124849752
400.0,196.77070828331145
400.0,195.73829531812538
400.0,194.7058823529393
400.0,193.67346938775324
400.0,192.64105642256717
400.0,191.6086434573811
400.0,190.57623049219504
400.0,189.54381752700897
400.0,188.5114045618229
400.0,187.47899159663683
400.0,186.44657863145076
400.0,185.4141656662647
400.0,184.38175270107863
400.0,183.34933973589256
400.0,182.3169267707065
400.0,181.28451380552042
400.0,180.25210084033435
400.0,179.21968787514828
400.0,178.1872749099622
400.0,177.15486194477614
400.0,176.12244897959008
400.0,175.090036014404
400.0,174.05762304921794
400.0,173.02521008403187
400.0,171.9927971188458
400.0,170.96038415365973
400.0,169.92797118847366
400.0,168.8955582232876
400.0,167.86314525810153
400.0,166.83073229291546
400.0,165.7983193277294
400.0,164.76590636254332
400.0,163.73349339735725
400.0,162.70108043217118
400.0,161.6686674669851
400.0,160.63625450179904
400.0,159.60384153661298
400.0,158.5714285714269
400.0,157.53901560624084
400.0,156.50660264105477
400.0,155.4741896758687
400.0,154.44177671068263
400.0,153.40936374549656
400.0,152.3769507803105
400.0,151.34453781512443
400.0,150.31212484993836
400.0,149.2797118847523
400.0,148.24729891956622
400.0,147.21488595438015
400.0,146.18247298919408
400.0,145.150060024008
400.0,144.11764705882194
400.0,143.08523409363588
400.0,142.0528211284498
400.0,141.02040816326374
400.0,139.98799519807767
400.0,138.9555822328916
400.0,137.92316926770553
400.0,136.89075630251946
400.0,135.8583433373334
400.0,134.82593037214733
400.0,133.79351740696126
400.0,132.7611044417752
400.0,131.72869147658912
400.0,130.69627851140305
400.0,129.66386554621698
400.0,128.6314525810309
400.0,127.59903961584484
400.0,126.56662665065878
400.0,125.53421368547271
400.0,124.50180072028664
400.0,123.46938775510057
400.0,122.4369747899145
400.0,121.40456182472843
400.0,120.37214885954236
400.0,119.3397358943563
400.0,118.30732292917023
400.0,117.27490996398416
400.0,116.24249699879809
400.0,115.21008403361202
400.0,114.17767106842595
400.0,113.14525810323988
400.0,112.11284513805381
400.0,111.08043217286775
400.0,110.04801920768168
399.0156062424952,110.0
397.9831932773091,110.0
396.950780312123,110.0
395.9183673469369,110.0
394.8859543817508,110.0
393.8535414165647,110.0
392.8211284513786,110.0
391.78871548619253,110.0
390.75630252100643,110.0
389.72388955582034,110.0
388.69147659063424,110.0
387.65906362544814,110.0
386.62665066026204,110.0
385.59423769507595,110.0
384.56182472988985,110.0
383.52941176470375,110.0
382.49699879951766,110.0
381.46458583433156,110.0
380.43217286914546,110.0
379.39975990395936,110.0
378.36734693877327,110.0
377.33493397358717,110.0
376.3025210084011,110.0
375.270108043215,110.0
374.2376950780289,110.0
373.2052821128428,110.0
372.1728691476567,110.0
371.1404561824706,110.0
370.1080432172845,110.0
369.0756302520984,110.0
368.0432172869123,110.0
367.0108043217262,110.0
365.9783913565401,110.0
364.945978391354,110.0
363.9135654261679,110.0
362.8811524609818,110.0
361.8487394957957,110.0
360.8163265306096,110.0
359.7839135654235,110.0
358.7515006002374,110.0
357.7190876350513,110.0
356.6866746698652,110.0
355.65426170467913,110.0
354.62184873949303,110.0
353.58943577430693,110.0
352.55702280912084,110.0
351.52460984393474,110.0
350.49219687874864,110.0
349.45978391356255,110.0
348.42737094837645,110.0
347.39495798319035,110.0
346.36254501800425,110.0
345.33013205281816,110.0
344.29771908763206,110.0
343.26530612244596,110.0
342.23289315725987,110.0
341.20048019207377,110.0
340.1680672268877,110.0
339.1356542617016,110.0
338.1032412965155,110.0
337.0708283313294,110.0
336.0384153661433,110.0
335.0060024009572,110.0
333.9735894357711,110.0
332.941176470585,110.0
331.9087635053989,110.0
330.8763505402128,110.0
329.8439375750267,110.0
328.8115246098406,110.0
327.7791116446545,110.0
326.7466986794684,110.0
325.7142857142823,110.0
324.6818727490962,110.0
323.6494597839101,110.0
322.617046818724,110.0
321.5846338535379,110.0
320.5522208883518,110.0
319.51980792316573,110.0
318.48739495797963,110.0
317.45498199279353,110.0
316.42256902760744,110.0
315.39015606242134,110.0
314.35774309723524,110.0
313.32533013204915,110.0
312.29291716686305,110.0
311.26050420167695,110.0
310.22809123649085,110.0
309.19567827130476,110.0
308.16326530611866,110.0
307.13085234093256,110.0
306.09843937574647,110.0
305.06602641056037,110.0
304.03361344537427,110.0
303.0012004801882,110.0
301.9687875150021,110.0
300.936374549816,110.0
299.9039615846299,110.0
298.8715486194438,110.0
297.8391356542577,110.0
296.8067226890716,110.0
295.7743097238855,110.0
294.7418967586994,110.0
293.7094837935133,110.0
292.6770708283272,110.0
291.6446578631411,110.0
290.612244897955,110.0
289.5798319327689,110.0
288.5474189675828,110.0
287.5150060023967,110.0
286.4825930372106,110.0
285.4501800720245,110.0
284.4177671068384,110.0
283.38535414165233,110.0
282.35294117646623,110.0
281.32052821128013,110.0
280.28811524609404,110.0
279.25570228090794,110.0
278.22328931572184,110.0
277.19087635053575,110.0
276.15846338534965,110.0
275.12605042016355,110.0
274.09363745497745,110.0
273.06122448979136,110.0
272.02881152460526,110.0
270.99639855941916,110.0
269.96398559423307,110.0
268.93157262904697,110.0
267.89915966386087,110.0
266.8667466986748,110.0
265.8343337334887,110.0
265.0,110.19807923169418
265.0,111.23049219688025
265.0,112.26290516206632
265.0,113.29531812725239
265.0,114.32773109243846
265.0,115.36014405762452
265.0,116.39255702281059
265.0,117.42496998799666
265.0,118.45738295318273
265.0,119.4897959183688
265.0,120.52220888355487
265.0,121.55462184874094
265.0,122.587034813927
265.0,123.61944777911307
265.0,124.65186074429914
265.0,125.68427370948521
265.0,126.71668667467128
265.0,127.74909963985735
265.0,128.78151260504342
265.0,129.8139255702295
265.0,130.84633853541555
265.0,131.87875150060162
265.0,132.9111644657877
265.0,133.94357743097376
265.0,134.97599039615983
265.0,136.0084033613459
265.0,137.04081632653197
265.0,138.07322929171804
265.0,139.1056422569041
265.0,140.13805522209017
265.0,141.17046818727624
265.0,142.2028811524623
265.0,143.23529411764838
265.0,144.26770708283445
265.0,145.30012004802052
265.0,146.3325330132066
265.0,147.36494597839265
265.0,148.39735894357872
265.0,149.4297719087648
265.0,150.46218487395086
265.0,151.49459783913693
265.0,152.527010804323
265.0,153.55942376950907
265.0,154.59183673469514
265.0,155.6242496998812
265.0,156.65666266506727
265.0,157.68907563025334
265.0,158.7214885954394
265.0,159.75390156062548
265.0,160.78631452581155
265.0,161.81872749099762
265.0,162.85114045618369
265.0,163.88355342136975
265.0,164.91596638655582
265.0,165.9483793517419
265.0,166.98079231692796
265.0,168.01320528211403
265.0,169.0456182473001
265.0,170.07803121248617
265.0,171.11044417767224
265.0,172.1428571428583
265.0,173.17527010804437
265.0,174.20768307323044
265.0,175.2400960384165
265.0,176.27250900360258
265.0,177.30492196878865
265.0,178.33733493397472
265.0,179.36974789916079
265.0,180.40216086434685
265.0,181.43457382953292
265.0,182.466986794719
265.0,183.49939975990506
265.0,184.53181272509113
265.0,185.5642256902772
265.0,186.59663865546327
265.0,187.62905162064934
265.0,188.6614645858354
265.0,189.69387755102147
265.0,190.72629051620754
265.0,191.7587034813936
265.0,192.79111644657968
265.0,193.82352941176575
265.0,194.85594237695182
265.0,195.88835534213788
265.0,196.92076830732395
265.0,197.95318127251002
265.0,198.9855942376961
265.0,200.01800720288216
265.0,201.05042016806823
265.0,202.0828331332543
265.0,203.11524609844037
265.0,204.14765906362643
265.0,205.1800720288125
265.0,206.21248499399857
265.0,207.24489795918464
265.0,208.2773109243707
265.0,209.30972388955678
265.0,210.34213685474285
265.0,211.37454981992892
265.0,212.40696278511498
265.0,213.43937575030105
265.0,214.47178871548712
265.0,215.5042016806732
265.0,216.53661464585926
265.0,217.56902761104533
265.0,218.6014405762314
265.0,219.63385354141747
265.0,220.66626650660353
265.0,221.6986794717896
265.0,222.73109243697567
265.0,223.76350540216174
265.0,224.7959183673478
265.0,225.82833133253388
265.0,226.86074429771995
265.0,227.89315726290602
265.0,228.92557022809208
265.0,229.95798319327815
265.0,230.99039615846422
265.0,232.0228091236503
265.0,233.05522208883636
265.0,234.08763505402243
265.0,235.1200480192085
265.0,236.15246098439457
265.0,237.18487394958063
265.0,238.2172869147667
265.0,239.24969987995277
265.0,240.28211284513884
265.0,241.3145258103249
265.0,242.34693877551098
265.0,243.37935174069705
265.0,244.41176470588312
265.0,245.44417767106918
265.0,246.47659063625525
265.0,247.50900360144132
265.0,248.5414165666274
265.0,249.57382953181346
265.0,250.60624249699953
265.0,251.6386554621856
265.0,252.67106842737167
265.0,253.70348139255773
265.0,254.7358943577438
265.0,255.76830732292987
265.0,256.80072028811594
265.0,257.83313325330204
265.0,258.86554621848813
265.0,259.89795918367423
265.0,260.93037214886033
265.0,261.9627851140464
265.0,262.9951980792325
265.0,264.0276110444186
265.0,265.0600240096047
265.0,266.0924369747908
265.0,267.1248499399769
265.0,268.157262905163
265.0,269.1896758703491
265.0,270.2220888355352
265.0,271.2545018007213
265.0,272.2869147659074
265.0,273.3193277310935
265.0,274.3517406962796
265.0,275.3841536614657
265.0,276.4165666266518
265.0,277.4489795918379
265.0,278.481392557024
265.0,279.5138055222101
265.0,280.5462184873962
265.0,281.5786314525823
265.0,282.61104441776837
265.0,283.64345738295447
265.0,284.67587034814056
265.0,285.70828331332666
265.0,286.74069627851276
265.0,287.77310924369885
265.0,288.80552220888495
265.0,289.83793517407105
265.0,290.87034813925715
265.0,291.90276110444324
265.0,292.93517406962934
265.0,293.96758703481544
265.0,295.00000000000153
265.0,296.03241296518763
265.0,297.06482593037373
265.0,298.0972388955598
265.0,299.1296518607459
265.0,300.162064825932
265.0,301.1944777911181
265.0,302.2268907563042
265.0,303.2593037214903
265.0,304.2917166866764
265.0,305.3241296518625
265.0,306.3565426170486
265.0,307.3889555822347
265.0,308.4213685474208
265.0,309.4537815126069
265.0,310.486194477793
265.0,311.5186074429791
265.0,312.5510204081652
265.0,313.5834333733513
265.0,314.6158463385374
265.0,315.6482593037235
265.0,316.6806722689096
265.0,317.7130852340957
265.0,318.74549819928177
265.0,319.77791116446787
265.0,320.81032412965396
265.0,321.84273709484006
265.0,322.87515006002616
265.0,323.90756302521226
265.0,324.93997599039835
265.0,325.97238895558445
265.0,327.00480192077055
265.0,328.03721488595664
265.0,329.06962785114274
265.0,330.10204081632884
265.0,331.13445378151494
265.0,332.16686674670103
265.0,333.19927971188713
265.0,334.2316926770732
265.0,335.2641056422593
265.0,336.2965186074454
265.0,337.3289315726315
265.0,338.3613445378176
265.0,339.3937575030037
265.0,340.4261704681898
265.0,341.4585834333759
265.0,342.490996398562
265.0,343.5234093637481
265.0,344.5558223289342
265.0,345.5882352941203
265.0,346.6206482593064
265.0,347.6530612244925
265.0,348.6854741896786
265.0,349.7178871548647
265.0,350.7503001200508
265.0,351.7827130852369
265.0,352.815126050423
265.0,353.8475390156091
265.0,354.87995198079517
265.0,355.91236494598127
265.0,356.94477791116736
265.0,357.97719087635346
265.0,359.00960384153956
265.0,360.04201680672566
265.0,361.07442977191175
265.0,362.10684273709785
265.0,363.13925570228395
265.0,364.17166866747004
265.0,365.20408163265614
265.0,366.23649459784224
265.0,367.26890756302834
265.0,368.30132052821443
265.0,369.33373349340053
265.0,370.3661464585866
265.0,371.3985594237727
265.0,372.4309723889588
265.0,373.4633853541449
265.0,374.495798319331
265.0,375.5282112845171
265.0,376.5606242497032
265.0,377.5930372148893
265.0,378.6254501800754
265.0,379.6578631452615
265.0,380.6902761104476
265.0,381.7226890756337
265.0,382.7551020408198
265.0,383.7875150060059
265.0,384.819927971192
265.0,385.8523409363781
265.0,386.8847539015642
265.0,387.9171668667503
265.0,388.9495798319364
265.0,389.9819927971225
265.0,391.01440576230857
265.0,392.04681872749467
265.0,393.07923169268076
265.0,394.11164465786686
265.0,395.14405762305296
265.0,396.17647058823906
265.0,397.20888355342515
265.0,398.24129651861125
265.0,399.27370948379735
265.0,400.30612244898344
265.0,401.33853541416954
265.0,402.37094837935564
265.0,403.40336134454174
265.0,404.43577430972783
265.0,405.46818727491393
265.0,406.5006002401
265.0,407.5330132052861
265.0,408.5654261704722
265.0,409.5978391356583
265.0,410.6302521008444
265.0,411.6626650660305
265.0,412.6950780312166
265.0,413.7274909964027
265.0,414.7599039615888
265.0,415.7923169267749
265.0,416.824729891961
265.0,417.8571428571471
265.0,418.8895558223332
265.0,419.9219687875193
265.0,420.9543817527054
265.0,421.9867947178915
265.0,423.0192076830776
265.0,424.0516206482637
265.0,425.0840336134498
265.0,426.1164465786359
265.0,427.14885954382197
265.0,428.18127250900807
265.0,429.21368547419416
265.0,430.24609843938026
265.0,431.27851140456636
265.0,432.31092436975246
265.0,433.34333733493855
265.0,434.37575030012465
265.0,435.40816326531075
265.0,436.44057623049684
265.0,437.47298919568294
265.0,438.50540216086904
265.0,439.53781512605514
265.0,440.57022809124123
265.0,441.60264105642733
265.0,442.6350540216134
265.0,443.6674669867995
265.0,444.6998799519856
265.0,445.7322929171717
265.0,446.7647058823578
265.0,447.7971188475439
265.0,448.82953181273
265.0,449.8619447779161
265.0,450.8943577431022
265.0,451.9267707082883
265.0,452.9591836734744
265.0,453.9915966386605
265.0,455.0240096038466
265.0,456.0564225690327
265.0,457.0888355342188
265.0,458.1212484994049
265.0,459.153661464591
265.0,460.1860744297771
265.0,461.2184873949632
265.0,462.2509003601493
265.0,463.28331332533537
265.0,464.31572629052147
265.0,465.34813925570757
265.0,466.38055222089366
265.0,467.41296518607976
265.0,468.44537815126586
265.0,469.47779111645195
265.0,470.51020408163805
265.0,471.54261704682415
265.0,472.57503001201025
265.0,473.60744297719634
265.0,474.63985594238244
265.0,475.67226890756854
265.0,476.70468187275463
265.0,477.73709483794073
265.0,478.7695078031268
265.0,479.8019207683129
264.1656662665036,480.0
263.1332533013175,480.0
262.1008403361314,480.0
261.0684273709453,480.0
260.0360144057592,480.0
259.0036014405731,480.0
257.971188475387,480.0
256.9387755102009,480.0
255.90636254501484,480.0
254.87394957982877,480.0
253.8415366146427,480.0
252.80912364945664,480.0
251.77671068427057,480.0
250.7442977190845,480.0
249.71188475389843,480.0
248.67947178871236,480.0
247.6470588235263,480.0
246.61464585834023,480.0
245.58223289315416,480.0
244.5498199279681,480.0
243.51740696278202,480.0
242.48499399759595,480.0
241.45258103240988,480.0
240.4201680672238,480.0
239.38775510203774,480.0
238.35534213685168,480.0
237.3229291716656,480.0
236.29051620647954,480.0
235.25810324129347,480.0
234.2256902761074,480.0
233.19327731092133,480.0
232.16086434573526,480.0
231.1284513805492,480.0
230.09603841536313,480.0
229.06362545017706,480.0
228.031212484991,480.0
226.99879951980492,480.0
225.96638655461885,480.0
224.93397358943278,480.0
223.9015606242467,480.0
222.86914765906064,480.0
221.83673469387458,480.0
220.8043217286885,480.0
219.77190876350244,480.0
218.73949579831637,480.0
217.7070828331303,480.0
216.67466986794423,480.0
215.64225690275816,480.0
214.6098439375721,480.0
213.57743097238603,480.0
212.54501800719996,480.0
211.5126050420139,480.0
210.48019207682782,480.0
209.44777911164175,480.0
208.41536614645568,480.0
207.3829531812696,480.0
206.35054021608354,480.0
205.31812725089748,480.0
204.2857142857114,480.0
203.25330132052534,480.0
202.22088835533927,480.0
201.1884753901532,480.0
200.15606242496713,480.0
199.12364945978106,480.0
198.091236494595,480.0
197.05882352940893,480.0
196.02641056422286,480.0
194.9939975990368,480.0
193.96158463385072,480.0
192.92917166866465,480.0
191.89675870347858,480.0
190.8643457382925,480.0
189.83193277310644,480.0
188.79951980792038,480.0
187.7671068427343,480.0
186.73469387754824,480.0
185.70228091236217,480.0
184.6698679471761,480.0
183.63745498199003,480.0
182.60504201680396,480.0
181.5726290516179,480.0
180.54021608643183,480.0
179.50780312124576,480.0
178.4753901560597,480.0
177.44297719087362,480.0
176.41056422568755,480.0
175.37815126050148,480.0
174.3457382953154,480.0
173.31332533012935,480.0
172.28091236494328,480.0
171.2484993997572,480.0
170.21608643457114,480.0
169.18367346938507,480.0
168.151260504199,480.0
167.11884753901293,480.0
166.08643457382686,480.0
165.0540216086408,480.0
164.02160864345473,480.0
162.98919567826866,480.0
161.9567827130826,480.0
160.92436974789652,480.0
159.89195678271045,480.0
158.85954381752438,480.0
157.8271308523383,480.0
156.79471788715225,480.0
155.76230492196618,480.0
154.7298919567801,480.0
153.69747899159404,480.0
152.66506602640797,480.0
151.6326530612219,480.0
150.60024009603583,480.0
149.56782713084976,480.0
148.5354141656637,480.0
147.50300120047763,480.0
146.47058823529156,480.0
145.4381752701055,480.0
144.40576230491942,480.0
143.37334933973335,480.0
142.34093637454728,480.0
141.30852340936121,480.0
140.27611044417515,480.0
139.24369747898908,480.0
138.211284513803,480.0
137.17887154861694,480.0
136.14645858343087,480.0
135.1140456182448,480.0
135.0,479.08163265305853
135.0,478.04921968787244
135.0,477.01680672268634
135.0,475.98439375750024
135.0,474.95198079231415
135.0,473.91956782712805
135.0,472.88715486194195
135.0,471.85474189675585
135.0,470.82232893156976
135.0,469.78991596638366
135.0,468.75750300119756
135.0,467.72509003601147
135.0,466.69267707082537
135.0,465.66026410563927
135.0,464.6278511404532
135.0,463.5954381752671
135.0,462.563025210081
135.0,461.5306122448949
135.0,460.4981992797088
135.0,459.4657863145227
135.0,458.4333733493366
135.0,457.4009603841505
135.0,456.3685474189644
135.0,455.3361344537783
135.0,454.3037214885922
135.0,453.2713085234061
135.0,452.23889555822
135.0,451.2064825930339
135.0,450.1740696278478
135.0,449.1416566626617
135.0,448.1092436974756
